"id","LangueID","livreID"
"7188","2","7188"
"7189","14","7189"
"7190","7","7190"
"7191","2","7191"
"7192","7","7192"
"7193","14","7193"
"7194","14","7194"
"7195","7","7195"
"7196","14","7196"
"7197","14","7197"
"7198","14","7198"
"7199","14","7199"
"7200","7","7200"
"7201","7","7201"
"7202","7","7202"
"7203","14","7203"
"7204","14","7204"
"7205","7","7205"
"7206","7","7206"
"7207","7","7207"
"7208","14","7208"
"7209","14","7209"
"7210","14","7210"
"7211","7","7211"
"7212","14","7212"
"7213","14","7213"
"7214","14","7214"
"7215","14","7215"
"7216","14","7216"
"7217","14","7217"
"7218","14","7218"
"7219","7","7219"
"7220","7","7220"
"7221","7","7221"
"7222","14","7222"
"7223","14","7223"
"7224","2","7224"
"7225","7","7225"
"7226","14","7226"
"7227","14","7227"
"7228","14","7228"
"7229","14","7229"
"7230","14","7230"
"7231","7","7231"
"7232","7","7232"
"7233","2","7233"
"7234","14","7234"
"7235","7","7235"
"7236","7","7236"
"7237","14","7237"
"7238","14","7238"
"7239","14","7239"
"7240","14","7240"
"7241","14","7241"
"7242","14","7242"
"7243","7","7243"
"7244","14","7244"
"7245","7","7245"
"7246","7","7246"
"7247","14","7247"
"7248","14","7248"
"7249","7","7249"
"7250","7","7250"
"7251","2","7251"
"7252","7","7252"
"7253","14","7253"
"7254","14","7254"
"7255","14","7255"
"7256","14","7256"
"7257","14","7257"
"7258","7","7258"
"7259","14","7259"
"7260","7","7260"
"7261","7","7261"
"7262","14","7262"
"7263","7","7263"
"7264","14","7264"
"7265","14","7265"
"7266","7","7266"
"7267","7","7267"
"7268","14","7268"
"7269","14","7269"
"7270","7","7270"
"7271","7","7271"
"7272","7","7272"
"7273","7","7273"
"7274","14","7274"
"7275","14","7275"
"7276","14","7276"
"7277","14","7277"
"7278","14","7278"
"7279","2","7279"
"7280","14","7280"
"7281","14","7281"
"7282","7","7282"
"7283","14","7283"
"7284","14","7284"
"7285","14","7285"
"7286","14","7286"
"7287","7","7287"
"7288","14","7288"
"7289","7","7289"
"7290","7","7290"
"7291","7","7291"
"7292","14","7292"
"7293","7","7293"
"7294","7","7294"
"7295","14","7295"
"7296","7","7296"
"7297","7","7297"
"7298","14","7298"
"7299","14","7299"
"7300","7","7300"
"7301","7","7301"
"7302","14","7302"
"7303","2","7303"
"7304","14","7304"
"7305","14","7305"
"7306","14","7306"
"7307","14","7307"
"7308","14","7308"
"7309","14","7309"
"7310","14","7310"
"7311","7","7311"
"7312","7","7312"
"7313","7","7313"
"7314","14","7314"
"7315","7","7315"
"7316","7","7316"
"7317","14","7317"
"7318","14","7318"
"7319","7","7319"
"7320","2","7320"
"7321","14","7321"
"7322","14","7322"
"7323","14","7323"
"7324","14","7324"
"7325","7","7325"
"7326","14","7326"
"7327","14","7327"
"7328","7","7328"
"7329","14","7329"
"7330","14","7330"
"7331","2","7331"
"7332","7","7332"
"7333","7","7333"
"7334","14","7334"
"7335","7","7335"
"7336","7","7336"
"7337","7","7337"
"7338","7","7338"
"7339","14","7339"
"7340","14","7340"
"7341","14","7341"
"7342","7","7342"
"7343","7","7343"
"7344","7","7344"
"7345","7","7345"
"7346","7","7346"
"7347","7","7347"
"7348","14","7348"
"7349","7","7349"
"7350","7","7350"
"7351","7","7351"
"7352","7","7352"
"7353","14","7353"
"7354","14","7354"
"7355","14","7355"
"7356","2","7356"
"7357","2","7357"
"7358","2","7358"
"7359","7","7359"
"7360","7","7360"
"7361","7","7361"
"7362","7","7362"
"7363","7","7363"
"7364","7","7364"
"7365","7","7365"
"7366","7","7366"
"7367","7","7367"
"7368","7","7368"
"7369","7","7369"
"7370","7","7370"
"7371","2","7371"
"7372","7","7372"
"7373","7","7373"
"7374","7","7374"
"7375","7","7375"
"7376","7","7376"
"7377","7","7377"
"7378","7","7378"
"7379","7","7379"
"7380","7","7380"
"7381","7","7381"
"7382","7","7382"
"7383","7","7383"
"7384","7","7384"
"7385","7","7385"
"7386","7","7386"
"7387","7","7387"
"7388","7","7388"
"7389","7","7389"
"7390","7","7390"
"7391","14","7391"
"7392","7","7392"
"7393","7","7393"
"7394","7","7394"
"7395","7","7395"
"7396","7","7396"
"7397","7","7397"
"7398","7","7398"
"7399","7","7399"
"7400","7","7400"
"7401","7","7401"
"7402","7","7402"
"7403","7","7403"
"7404","7","7404"
"7405","7","7405"
"7406","7","7406"
"7407","7","7407"
"7408","7","7408"
"7409","7","7409"
"7410","7","7410"
"7411","2","7411"
"7412","7","7412"
"7413","7","7413"
"7414","7","7414"
"7415","7","7415"
"7416","7","7416"
"7417","7","7417"
"7418","14","7418"
"7419","7","7419"
"7420","7","7420"
"7421","14","7421"
"7422","7","7422"
"7423","7","7423"
"7424","7","7424"
"7425","7","7425"
"7426","2","7426"
"7427","14","7427"
"7428","14","7428"
"7429","14","7429"
"7430","7","7430"
"7431","7","7431"
"7432","7","7432"
"7433","2","7433"
"7434","2","7434"
"7435","2","7435"
"7436","2","7436"
"7437","2","7437"
"7438","6","7438"
"7439","7","7439"
"7440","7","7440"
"7441","14","7441"
"7442","14","7442"
"7443","2","7443"
"7444","7","7444"
"7445","7","7445"
"7446","7","7446"
"7447","14","7447"
"7448","14","7448"
"7449","14","7449"
"7450","14","7450"
"7451","14","7451"
"7452","14","7452"
"7453","14","7453"
"7454","14","7454"
"7455","14","7455"
"7456","7","7456"
"7457","7","7457"
"7458","7","7458"
"7459","7","7459"
"7460","7","7460"
"7461","7","7461"
"7462","7","7462"
"7463","7","7463"
"7464","7","7464"
"7465","7","7465"
"7466","7","7466"
"7467","7","7467"
"7468","7","7468"
"7469","7","7469"
"7470","7","7470"
"7471","7","7471"
"7472","7","7472"
"7473","7","7473"
"7474","7","7474"
"7475","7","7475"
"7476","7","7476"
"7477","7","7477"
"7478","7","7478"
"7479","7","7479"
"7480","7","7480"
"7481","7","7481"
"7482","7","7482"
"7483","14","7483"
"7484","7","7484"
"7485","7","7485"
"7486","7","7486"
"7487","7","7487"
"7488","7","7488"
"7489","7","7489"
"7490","7","7490"
"7491","7","7491"
"7492","7","7492"
"7493","7","7493"
"7494","7","7494"
"7495","14","7495"
"7496","7","7496"
"7497","14","7497"
"7498","7","7498"
"7499","7","7499"
"7500","7","7500"
"7501","7","7501"
"7502","14","7502"
"7503","7","7503"
"7504","7","7504"
"7505","7","7505"
"7506","7","7506"
"7507","7","7507"
"7508","2","7508"
"7509","7","7509"
"7510","7","7510"
"7511","7","7511"
"7512","7","7512"
"7513","7","7513"
"7514","7","7514"
"7515","7","7515"
"7516","7","7516"
"7517","7","7517"
"7518","7","7518"
"7519","7","7519"
"7520","7","7520"
"7521","7","7521"
"7522","7","7522"
"7523","7","7523"
"7524","7","7524"
"7525","7","7525"
"7526","7","7526"
"7527","7","7527"
"7528","7","7528"
"7529","7","7529"
"7530","7","7530"
"7531","7","7531"
"7532","7","7532"
"7533","7","7533"
"7534","7","7534"
"7535","7","7535"
"7536","7","7536"
"7537","7","7537"
"7538","7","7538"
"7539","7","7539"
"7540","7","7540"
"7541","7","7541"
"7542","14","7542"
"7543","7","7543"
"7544","7","7544"
"7545","7","7545"
"7546","7","7546"
"7547","7","7547"
"7548","14","7548"
"7549","7","7549"
"7550","14","7550"
"7551","14","7551"
"7552","7","7552"
"7553","7","7553"
"7554","7","7554"
"7555","7","7555"
"7556","7","7556"
"7557","7","7557"
"7558","7","7558"
"7559","7","7559"
"7560","7","7560"
"7561","7","7561"
"7562","7","7562"
"7563","7","7563"
"7564","7","7564"
"7565","14","7565"
"7566","7","7566"
"7567","7","7567"
"7568","7","7568"
"7569","7","7569"
"7570","7","7570"
"7571","7","7571"
"7572","7","7572"
"7573","7","7573"
"7574","7","7574"
"7575","7","7575"
"7576","7","7576"
"7577","7","7577"
"7578","7","7578"
"7579","14","7579"
"7580","7","7580"
"7581","7","7581"
"7582","7","7582"
"7583","7","7583"
"7584","7","7584"
"7585","7","7585"
"7586","7","7586"
"7587","7","7587"
"7588","7","7588"
"7589","7","7589"
"7590","7","7590"
"7591","7","7591"
"7592","7","7592"
"7593","7","7593"
"7594","7","7594"
"7595","7","7595"
"7596","7","7596"
"7597","7","7597"
"7598","7","7598"
"7599","7","7599"
"7600","7","7600"
"7601","7","7601"
"7602","7","7602"
"7603","7","7603"
"7604","7","7604"
"7605","7","7605"
"7606","7","7606"
"7607","7","7607"
"7608","7","7608"
"7609","2","7609"
"7610","7","7610"
"7611","7","7611"
"7612","7","7612"
"7613","7","7613"
"7614","14","7614"
"7615","7","7615"
"7616","7","7616"
"7617","7","7617"
"7618","7","7618"
"7619","7","7619"
"7620","7","7620"
"7621","7","7621"
"7622","7","7622"
"7623","7","7623"
"7624","14","7624"
"7625","7","7625"
"7626","7","7626"
"7627","7","7627"
"7628","7","7628"
"7629","7","7629"
"7630","7","7630"
"7631","7","7631"
"7632","14","7632"
"7633","7","7633"
"7634","7","7634"
"7635","7","7635"
"7636","7","7636"
"7637","7","7637"
"7638","14","7638"
"7639","7","7639"
"7640","7","7640"
"7641","7","7641"
"7642","7","7642"
"7643","14","7643"
"7644","7","7644"
"7645","7","7645"
"7646","14","7646"
"7647","7","7647"
"7648","7","7648"
"7649","7","7649"
"7650","7","7650"
"7651","14","7651"
"7652","2","7652"
"7653","14","7653"
"7654","7","7654"
"7655","7","7655"
"7656","7","7656"
"7657","7","7657"
"7658","7","7658"
"7659","7","7659"
"7660","7","7660"
"7661","7","7661"
"7662","2","7662"
"7663","7","7663"
"7664","7","7664"
"7665","2","7665"
"7666","7","7666"
"7667","7","7667"
"7668","7","7668"
"7669","7","7669"
"7670","7","7670"
"7671","7","7671"
"7672","7","7672"
"7673","7","7673"
"7674","7","7674"
"7675","7","7675"
"7676","7","7676"
"7677","7","7677"
"7678","7","7678"
"7679","7","7679"
"7680","7","7680"
"7681","7","7681"
"7682","7","7682"
"7683","7","7683"
"7684","14","7684"
"7685","2","7685"
"7686","14","7686"
"7687","7","7687"
"7688","2","7688"
"7689","7","7689"
"7690","7","7690"
"7691","7","7691"
"7692","7","7692"
"7693","7","7693"
"7694","7","7694"
"7695","7","7695"
"7696","7","7696"
"7697","7","7697"
"7698","7","7698"
"7699","7","7699"
"7700","7","7700"
"7701","7","7701"
"7702","7","7702"
"7703","7","7703"
"7704","7","7704"
"7705","14","7705"
"7706","7","7706"
"7707","7","7707"
"7708","14","7708"
"7709","7","7709"
"7710","14","7710"
"7711","7","7711"
"7712","7","7712"
"7713","14","7713"
"7714","14","7714"
"7715","7","7715"
"7716","14","7716"
"7717","14","7717"
"7718","14","7718"
"7719","14","7719"
"7720","7","7720"
"7721","7","7721"
"7722","7","7722"
"7723","7","7723"
"7724","7","7724"
"7725","7","7725"
"7726","7","7726"
"7727","7","7727"
"7728","7","7728"
"7729","14","7729"
"7730","7","7730"
"7731","2","7731"
"7732","7","7732"
"7733","7","7733"
"7734","7","7734"
"7735","7","7735"
"7736","7","7736"
"7737","2","7737"
"7738","7","7738"
"7739","7","7739"
"7740","7","7740"
"7741","7","7741"
"7742","14","7742"
"7743","7","7743"
"7744","7","7744"
"7745","7","7745"
"7746","7","7746"
"7747","14","7747"
"7748","7","7748"
"7749","7","7749"
"7750","7","7750"
"7751","7","7751"
"7752","7","7752"
"7753","7","7753"
"7754","7","7754"
"7755","7","7755"
"7756","14","7756"
"7757","7","7757"
"7758","7","7758"
"7759","7","7759"
"7760","7","7760"
"7761","7","7761"
"7762","2","7762"
"7763","7","7763"
"7764","7","7764"
"7765","7","7765"
"7766","7","7766"
"7767","7","7767"
"7768","7","7768"
"7769","7","7769"
"7770","7","7770"
"7771","7","7771"
"7772","7","7772"
"7773","14","7773"
"7774","7","7774"
"7775","7","7775"
"7776","14","7776"
"7777","7","7777"
"7778","7","7778"
"7779","7","7779"
"7780","7","7780"
"7781","14","7781"
"7782","2","7782"
"7783","7","7783"
"7784","2","7784"
"7785","7","7785"
"7786","7","7786"
"7787","7","7787"
"7788","7","7788"
"7789","7","7789"
"7790","7","7790"
"7791","7","7791"
"7792","7","7792"
"7793","7","7793"
"7794","7","7794"
"7795","7","7795"
"7796","7","7796"
"7797","7","7797"
"7798","7","7798"
"7799","7","7799"
"7800","7","7800"
"7801","7","7801"
"7802","7","7802"
"7803","7","7803"
"7804","7","7804"
"7805","7","7805"
"7806","7","7806"
"7807","7","7807"
"7808","7","7808"
"7809","7","7809"
"7810","7","7810"
"7811","7","7811"
"7812","7","7812"
"7813","7","7813"
"7814","7","7814"
"7815","14","7815"
"7816","7","7816"
"7817","7","7817"
"7818","7","7818"
"7819","7","7819"
"7820","7","7820"
"7821","7","7821"
"7822","7","7822"
"7823","7","7823"
"7824","7","7824"
"7825","7","7825"
"7826","7","7826"
"7827","7","7827"
"7828","7","7828"
"7829","7","7829"
"7830","7","7830"
"7831","7","7831"
"7832","7","7832"
"7833","7","7833"
"7834","14","7834"
"7835","7","7835"
"7836","7","7836"
"7837","7","7837"
"7838","7","7838"
"7839","7","7839"
"7840","7","7840"
"7841","7","7841"
"7842","7","7842"
"7843","7","7843"
"7844","7","7844"
"7845","7","7845"
"7846","7","7846"
"7847","7","7847"
"7848","7","7848"
"7849","7","7849"
"7850","7","7850"
"7851","7","7851"
"7852","14","7852"
"7853","14","7853"
"7854","2","7854"
"7855","7","7855"
"7856","7","7856"
"7857","7","7857"
"7858","7","7858"
"7859","7","7859"
"7860","7","7860"
"7861","7","7861"
"7862","7","7862"
"7863","7","7863"
"7864","7","7864"
"7865","7","7865"
"7866","7","7866"
"7867","7","7867"
"7868","7","7868"
"7869","7","7869"
"7870","7","7870"
"7871","2","7871"
"7872","7","7872"
"7873","7","7873"
"7874","7","7874"
"7875","7","7875"
"7876","7","7876"
"7877","7","7877"
"7878","7","7878"
"7879","7","7879"
"7880","7","7880"
"7881","7","7881"
"7882","7","7882"
"7883","7","7883"
"7884","7","7884"
"7885","7","7885"
"7886","14","7886"
"7887","2","7887"
"7888","7","7888"
"7889","7","7889"
"7890","2","7890"
"7891","7","7891"
"7892","7","7892"
"7893","7","7893"
"7894","7","7894"
"7895","2","7895"
"7896","7","7896"
"7897","7","7897"
"7898","7","7898"
"7899","7","7899"
"7900","7","7900"
"7901","7","7901"
"7902","7","7902"
"7903","7","7903"
"7904","7","7904"
"7905","7","7905"
"7906","7","7906"
"7907","7","7907"
"7908","7","7908"
"7909","14","7909"
"7910","14","7910"
"7911","7","7911"
"7912","7","7912"
"7913","7","7913"
"7914","7","7914"
"7915","7","7915"
"7916","7","7916"
"7917","7","7917"
"7918","7","7918"
"7919","7","7919"
"7920","14","7920"
"7921","7","7921"
"7922","7","7922"
"7923","2","7923"
"7924","7","7924"
"7925","7","7925"
"7926","7","7926"
"7927","7","7927"
"7928","7","7928"
"7929","7","7929"
"7930","7","7930"
"7931","7","7931"
"7932","7","7932"
"7933","7","7933"
"7934","7","7934"
"7935","7","7935"
"7936","7","7936"
"7937","7","7937"
"7938","7","7938"
"7939","7","7939"
"7940","7","7940"
"7941","7","7941"
"7942","7","7942"
"7943","7","7943"
"7944","7","7944"
"7945","7","7945"
"7946","7","7946"
"7947","7","7947"
"7948","7","7948"
"7949","7","7949"
"7950","7","7950"
"7951","7","7951"
"7952","7","7952"
"7953","7","7953"
"7954","7","7954"
"7955","7","7955"
"7956","7","7956"
"7957","7","7957"
"7958","7","7958"
"7959","7","7959"
"7960","7","7960"
"7961","7","7961"
"7962","7","7962"
"7963","7","7963"
"7964","7","7964"
"7965","7","7965"
"7966","7","7966"
"7967","7","7967"
"7968","7","7968"
"7969","7","7969"
"7970","7","7970"
"7971","7","7971"
"7972","7","7972"
"7973","7","7973"
"7974","7","7974"
"7975","7","7975"
"7976","7","7976"
"7977","7","7977"
"7978","7","7978"
"7979","7","7979"
"7980","7","7980"
"7981","7","7981"
"7982","7","7982"
"7983","7","7983"
"7984","7","7984"
"7985","7","7985"
"7986","7","7986"
"7987","7","7987"
"7988","7","7988"
"7989","7","7989"
"7990","7","7990"
"7991","7","7991"
"7992","7","7992"
"7993","7","7993"
"7994","7","7994"
"7995","7","7995"
"7996","7","7996"
"7997","7","7997"
"7998","7","7998"
"7999","7","7999"
"8000","7","8000"
"8001","13","8001"
"8002","7","8002"
"8003","7","8003"
"8004","7","8004"
"8005","7","8005"
"8006","7","8006"
"8007","7","8007"
"8008","7","8008"
"8009","7","8009"
"8010","7","8010"
"8011","7","8011"
"8012","7","8012"
"8013","7","8013"
"8014","7","8014"
"8015","7","8015"
"8016","7","8016"
"8017","7","8017"
"8018","7","8018"
"8019","7","8019"
"8020","7","8020"
"8021","7","8021"
"8022","7","8022"
"8023","7","8023"
"8024","7","8024"
"8025","7","8025"
"8026","7","8026"
"8027","7","8027"
"8028","7","8028"
"8029","7","8029"
"8030","7","8030"
"8031","7","8031"
"8032","7","8032"
"8033","7","8033"
"8034","7","8034"
"8035","7","8035"
"8036","7","8036"
"8037","7","8037"
"8038","7","8038"
"8039","7","8039"
"8040","7","8040"
"8041","7","8041"
"8042","7","8042"
"8043","7","8043"
"8044","7","8044"
"8045","7","8045"
"8046","7","8046"
"8047","7","8047"
"8048","7","8048"
"8049","7","8049"
"8050","7","8050"
"8051","7","8051"
"8052","7","8052"
"8053","7","8053"
"8054","7","8054"
"8055","7","8055"
"8056","7","8056"
"8057","7","8057"
"8058","7","8058"
"8059","7","8059"
"8060","7","8060"
"8061","7","8061"
"8062","7","8062"
"8063","7","8063"
"8064","7","8064"
"8065","7","8065"
"8066","7","8066"
"8067","7","8067"
"8068","7","8068"
"8069","7","8069"
"8070","7","8070"
"8071","7","8071"
"8072","14","8072"
"8073","7","8073"
"8074","7","8074"
"8075","7","8075"
"8076","7","8076"
"8077","7","8077"
"8078","7","8078"
"8079","7","8079"
"8080","7","8080"
"8081","7","8081"
"8082","7","8082"
"8083","7","8083"
"8084","7","8084"
"8085","7","8085"
"8086","7","8086"
"8087","7","8087"
"8088","7","8088"
"8089","7","8089"
"8090","7","8090"
"8091","7","8091"
"8092","7","8092"
"8093","7","8093"
"8094","7","8094"
"8095","7","8095"
"8096","7","8096"
"8097","7","8097"
"8098","7","8098"
"8099","7","8099"
"8100","7","8100"
"8101","7","8101"
"8102","7","8102"
"8103","7","8103"
"8104","7","8104"
"8105","7","8105"
"8106","7","8106"
"8107","7","8107"
"8108","7","8108"
"8109","7","8109"
"8110","7","8110"
"8111","7","8111"
"8112","7","8112"
"8113","7","8113"
"8114","7","8114"
"8115","7","8115"
"8116","7","8116"
"8117","7","8117"
"8118","7","8118"
"8119","7","8119"
"8120","7","8120"
"8121","7","8121"
"8122","7","8122"
"8123","7","8123"
"8124","7","8124"
"8125","7","8125"
"8126","7","8126"
"8127","7","8127"
"8128","7","8128"
"8129","7","8129"
"8130","7","8130"
"8131","7","8131"
"8132","7","8132"
"8133","7","8133"
"8134","7","8134"
"8135","7","8135"
"8136","7","8136"
"8137","7","8137"
"8138","14","8138"
"8139","7","8139"
"8140","7","8140"
"8141","7","8141"
"8142","7","8142"
"8143","7","8143"
"8144","7","8144"
"8145","7","8145"
"8146","7","8146"
"8147","7","8147"
"8148","7","8148"
"8149","7","8149"
"8150","7","8150"
"8151","7","8151"
"8152","7","8152"
"8153","7","8153"
"8154","7","8154"
"8155","7","8155"
"8156","7","8156"
"8157","7","8157"
"8158","7","8158"
"8159","7","8159"
"8160","7","8160"
"8161","7","8161"
"8162","7","8162"
"8163","7","8163"
"8164","7","8164"
"8165","7","8165"
"8166","14","8166"
"8167","7","8167"
"8168","14","8168"
"8169","7","8169"
"8170","7","8170"
"8171","7","8171"
"8172","7","8172"
"8173","7","8173"
"8174","7","8174"
"8175","7","8175"
"8176","7","8176"
"8177","7","8177"
"8178","7","8178"
"8179","7","8179"
"8180","7","8180"
"8181","7","8181"
"8182","7","8182"
"8183","7","8183"
"8184","7","8184"
"8185","7","8185"
"8186","7","8186"
"8187","7","8187"
"8188","7","8188"
"8189","7","8189"
"8190","7","8190"
"8191","7","8191"
"8192","7","8192"
"8193","7","8193"
"8194","7","8194"
"8195","7","8195"
"8196","14","8196"
"8197","14","8197"
"8198","7","8198"
"8199","7","8199"
"8200","7","8200"
"8201","7","8201"
"8202","7","8202"
"8203","7","8203"
"8204","7","8204"
"8205","7","8205"
"8206","7","8206"
"8207","7","8207"
"8208","7","8208"
"8209","7","8209"
"8210","7","8210"
"8211","7","8211"
"8212","7","8212"
"8213","7","8213"
"8214","7","8214"
"8215","7","8215"
"8216","7","8216"
"8217","7","8217"
"8218","7","8218"
"8219","7","8219"
"8220","7","8220"
"8221","7","8221"
"8222","7","8222"
"8223","7","8223"
"8224","7","8224"
"8225","7","8225"
"8226","7","8226"
"8227","7","8227"
"8228","7","8228"
"8229","7","8229"
"8230","7","8230"
"8231","7","8231"
"8232","7","8232"
"8233","7","8233"
"8234","7","8234"
"8235","7","8235"
"8236","7","8236"
"8237","7","8237"
"8238","7","8238"
"8239","7","8239"
"8240","7","8240"
"8241","7","8241"
"8242","7","8242"
"8243","7","8243"
"8244","7","8244"
"8245","7","8245"
"8246","7","8246"
"8247","7","8247"
"8248","7","8248"
"8249","7","8249"
"8250","7","8250"
"8251","7","8251"
"8252","7","8252"
"8253","7","8253"
"8254","7","8254"
"8255","7","8255"
"8256","7","8256"
"8257","7","8257"
"8258","7","8258"
"8259","7","8259"
"8260","7","8260"
"8261","7","8261"
"8262","7","8262"
"8263","7","8263"
"8264","7","8264"
"8265","7","8265"
"8266","7","8266"
"8267","7","8267"
"8268","7","8268"
"8269","7","8269"
"8270","7","8270"
"8271","7","8271"
"8272","7","8272"
"8273","7","8273"
"8274","7","8274"
"8275","7","8275"
"8276","7","8276"
"8277","7","8277"
"8278","7","8278"
"8279","7","8279"
"8280","7","8280"
"8281","7","8281"
"8282","7","8282"
"8283","7","8283"
"8284","7","8284"
"8285","7","8285"
"8286","7","8286"
"8287","7","8287"
"8288","7","8288"
"8289","7","8289"
"8290","7","8290"
"8291","7","8291"
"8292","7","8292"
"8293","7","8293"
"8294","7","8294"
"8295","7","8295"
"8296","7","8296"
"8297","7","8297"
"8298","7","8298"
"8299","7","8299"
"8300","7","8300"
"8301","7","8301"
"8302","7","8302"
"8303","7","8303"
"8304","7","8304"
"8305","7","8305"
"8306","7","8306"
"8307","7","8307"
"8308","7","8308"
"8309","7","8309"
"8310","7","8310"
"8311","7","8311"
"8312","7","8312"
"8313","7","8313"
"8314","7","8314"
"8315","7","8315"
"8316","7","8316"
"8317","7","8317"
"8318","7","8318"
"8319","7","8319"
"8320","7","8320"
"8321","7","8321"
"8322","7","8322"
"8323","7","8323"
"8324","7","8324"
"8325","7","8325"
"8326","7","8326"
"8327","7","8327"
"8328","7","8328"
"8329","7","8329"
"8330","7","8330"
"8331","7","8331"
"8332","7","8332"
"8333","7","8333"
"8334","7","8334"
"8335","7","8335"
"8336","7","8336"
"8337","7","8337"
"8338","7","8338"
"8339","7","8339"
"8340","7","8340"
"8341","7","8341"
"8342","7","8342"
"8343","7","8343"
"8344","7","8344"
"8345","7","8345"
"8346","7","8346"
"8347","7","8347"
"8348","7","8348"
"8349","7","8349"
"8350","7","8350"
"8351","7","8351"
"8352","7","8352"
"8353","7","8353"
"8354","7","8354"
"8355","7","8355"
"8356","7","8356"
"8357","7","8357"
"8358","7","8358"
"8359","7","8359"
"8360","7","8360"
"8361","7","8361"
"8362","7","8362"
"8363","7","8363"
"8364","7","8364"
"8365","7","8365"
"8366","7","8366"
"8367","7","8367"
"8368","7","8368"
"8369","7","8369"
"8370","7","8370"
"8371","7","8371"
"8372","7","8372"
"8373","7","8373"
"8374","7","8374"
"8375","7","8375"
"8376","7","8376"
"8377","7","8377"
"8378","7","8378"
"8379","7","8379"
"8380","7","8380"
"8381","7","8381"
"8382","7","8382"
"8383","7","8383"
"8384","7","8384"
"8385","7","8385"
"8386","7","8386"
"8387","7","8387"
"8388","7","8388"
"8389","7","8389"
"8390","7","8390"
"8391","7","8391"
"8392","7","8392"
"8393","7","8393"
"8394","7","8394"
"8395","7","8395"
"8396","7","8396"
"8397","7","8397"
"8398","7","8398"
"8399","7","8399"
"8400","7","8400"
"8401","7","8401"
"8402","7","8402"
"8403","7","8403"
"8404","7","8404"
"8405","7","8405"
"8406","7","8406"
"8407","7","8407"
"8408","7","8408"
"8409","7","8409"
"8410","7","8410"
"8411","7","8411"
"8412","7","8412"
"8413","7","8413"
"8414","7","8414"
"8415","7","8415"
"8416","7","8416"
"8417","7","8417"
"8418","7","8418"
"8419","7","8419"
"8420","7","8420"
"8421","7","8421"
"8422","7","8422"
"8423","7","8423"
"8424","7","8424"
"8425","7","8425"
"8426","7","8426"
"8427","14","8427"
"8428","14","8428"
"8429","14","8429"
"8430","14","8430"
"8431","14","8431"
"8432","14","8432"
"8433","14","8433"
"8434","14","8434"
"8435","14","8435"
"8436","14","8436"
"8437","14","8437"
"8438","14","8438"
"8439","14","8439"
"8440","14","8440"
"8441","2","8441"
"8442","14","8442"
"8443","14","8443"
"8444","14","8444"
"8445","14","8445"
"8446","14","8446"
"8447","7","8447"
"8448","7","8448"
"8449","7","8449"
"8450","7","8450"
"8451","7","8451"
"8452","7","8452"
"8453","7","8453"
"8454","7","8454"
"8455","7","8455"
"8456","7","8456"
"8457","7","8457"
"8458","7","8458"
"8459","7","8459"
"8460","7","8460"
"8461","7","8461"
"8462","7","8462"
"8463","7","8463"
"8464","7","8464"
"8465","7","8465"
"8466","7","8466"
"8467","7","8467"
"8468","7","8468"
"8469","7","8469"
"8470","7","8470"
"8471","7","8471"
"8472","7","8472"
"8473","7","8473"
"8474","7","8474"
"8475","7","8475"
"8476","7","8476"
"8477","7","8477"
"8478","7","8478"
"8479","7","8479"
"8480","7","8480"
"8481","7","8481"
"8482","7","8482"
"8483","7","8483"
"8484","7","8484"
"8485","7","8485"
"8486","7","8486"
"8487","7","8487"
"8488","7","8488"
"8489","7","8489"
"8490","7","8490"
"8491","7","8491"
"8492","7","8492"
"8493","7","8493"
"8494","7","8494"
"8495","7","8495"
"8496","7","8496"
"8497","7","8497"
"8498","7","8498"
"8499","7","8499"
"8500","7","8500"
"8501","7","8501"
"8502","7","8502"
"8503","7","8503"
"8504","7","8504"
"8505","7","8505"
"8506","7","8506"
"8507","7","8507"
"8508","7","8508"
"8509","7","8509"
"8510","7","8510"
"8511","7","8511"
"8512","7","8512"
"8513","7","8513"
"8514","7","8514"
"8515","7","8515"
"8516","7","8516"
"8517","7","8517"
"8518","7","8518"
"8519","7","8519"
"8520","7","8520"
"8521","7","8521"
"8522","7","8522"
"8523","7","8523"
"8524","7","8524"
"8525","7","8525"
"8526","7","8526"
"8527","7","8527"
"8528","7","8528"
"8529","7","8529"
"8530","7","8530"
"8531","7","8531"
"8532","7","8532"
"8533","7","8533"
"8534","7","8534"
"8535","7","8535"
"8536","7","8536"
"8537","7","8537"
"8538","7","8538"
"8539","7","8539"
"8540","7","8540"
"8541","7","8541"
"8542","7","8542"
"8543","7","8543"
"8544","7","8544"
"8545","7","8545"
"8546","7","8546"
"8547","7","8547"
"8548","7","8548"
"8549","7","8549"
"8550","7","8550"
"8551","7","8551"
"8552","7","8552"
"8553","7","8553"
"8554","7","8554"
"8555","7","8555"
"8556","7","8556"
"8557","7","8557"
"8558","7","8558"
"8559","7","8559"
"8560","7","8560"
"8561","7","8561"
"8562","7","8562"
"8563","7","8563"
"8564","7","8564"
"8565","7","8565"
"8566","7","8566"
"8567","14","8567"
"8568","7","8568"
"8569","7","8569"
"8570","7","8570"
"8571","7","8571"
"8572","7","8572"
"8573","7","8573"
"8574","7","8574"
"8575","7","8575"
"8576","7","8576"
"8577","7","8577"
"8578","7","8578"
"8579","7","8579"
"8580","7","8580"
"8581","7","8581"
"8582","7","8582"
"8583","7","8583"
"8584","7","8584"
"8585","7","8585"
